Version 4
SHEET 1 47588 8132
WIRE 38784 -1584 24656 -1584
WIRE 41808 -1584 38976 -1584
WIRE 24480 -1504 13008 -1504
WIRE 6752 -1440 1680 -1440
WIRE 12832 -1440 6752 -1440
WIRE 24592 -1440 24592 -1472
WIRE 24480 -1392 24480 -1504
WIRE 24480 -1392 24432 -1392
WIRE 24512 -1392 24480 -1392
WIRE 24656 -1392 24656 -1584
WIRE 24656 -1392 24608 -1392
WIRE 24688 -1392 24656 -1392
WIRE 38912 -1360 38912 -1392
WIRE 38784 -1312 38784 -1584
WIRE 38784 -1312 38752 -1312
WIRE 38832 -1312 38784 -1312
WIRE 38976 -1312 38976 -1584
WIRE 38976 -1312 38928 -1312
WIRE 39008 -1312 38976 -1312
WIRE 12960 -1248 12960 -1280
WIRE 24480 -1248 24128 -1248
WIRE 38784 -1216 24656 -1216
WIRE 12832 -1200 12832 -1440
WIRE 12832 -1200 12800 -1200
WIRE 12880 -1200 12832 -1200
WIRE 13008 -1200 13008 -1504
WIRE 13008 -1200 12976 -1200
WIRE 13056 -1200 13008 -1200
WIRE 24592 -1168 24592 -1200
WIRE 42048 -1168 38960 -1168
WIRE 24480 -1120 24480 -1248
WIRE 24480 -1120 24432 -1120
WIRE 24512 -1120 24480 -1120
WIRE 24656 -1120 24656 -1216
WIRE 24656 -1120 24608 -1120
WIRE 24688 -1120 24656 -1120
WIRE 1632 -1104 1632 -1136
WIRE 18560 -1104 13024 -1104
WIRE 24128 -1104 24128 -1248
WIRE 24128 -1104 18560 -1104
WIRE 38912 -1088 38912 -1120
WIRE 1552 -1056 1472 -1056
WIRE 1680 -1056 1680 -1440
WIRE 1680 -1056 1648 -1056
WIRE 1728 -1056 1680 -1056
WIRE 38784 -1040 38784 -1216
WIRE 38784 -1040 38752 -1040
WIRE 38832 -1040 38784 -1040
WIRE 38960 -1040 38960 -1168
WIRE 38960 -1040 38928 -1040
WIRE 39008 -1040 38960 -1040
WIRE 30096 -1008 27424 -1008
WIRE 36224 -1008 30096 -1008
WIRE 6832 -976 1664 -976
WIRE 12832 -976 6832 -976
WIRE 12960 -976 12960 -1008
WIRE 38784 -944 36400 -944
WIRE 12832 -928 12832 -976
WIRE 12832 -928 12800 -928
WIRE 12880 -928 12832 -928
WIRE 13024 -928 13024 -1104
WIRE 13024 -928 12976 -928
WIRE 13056 -928 13024 -928
WIRE 24432 -896 21664 -896
WIRE 27248 -896 24432 -896
WIRE 36336 -896 36336 -928
WIRE 36224 -848 36224 -1008
WIRE 36224 -848 36176 -848
WIRE 36256 -848 36224 -848
WIRE 36400 -848 36400 -944
WIRE 36400 -848 36352 -848
WIRE 36432 -848 36400 -848
WIRE 1632 -832 1632 -864
WIRE 12560 -800 4016 -800
WIRE 15792 -800 12560 -800
WIRE 30160 -800 29920 -800
WIRE 36224 -800 30160 -800
WIRE 1552 -784 1472 -784
WIRE 1664 -784 1664 -976
WIRE 1664 -784 1648 -784
WIRE 1728 -784 1664 -784
WIRE 38944 -784 36400 -784
WIRE 3968 -768 3968 -800
WIRE 3888 -720 3808 -720
WIRE 4016 -720 4016 -800
WIRE 4016 -720 3984 -720
WIRE 4064 -720 4016 -720
WIRE 21504 -720 15968 -720
WIRE 35888 -672 33344 -672
WIRE 12640 -624 4016 -624
WIRE 15376 -624 12640 -624
WIRE 36336 -624 36336 -656
WIRE 15920 -576 15920 -608
WIRE 21616 -576 21616 -608
WIRE 33280 -576 33280 -608
WIRE 36224 -576 36224 -800
WIRE 36224 -576 36176 -576
WIRE 36256 -576 36224 -576
WIRE 36400 -576 36400 -784
WIRE 36400 -576 36352 -576
WIRE 36432 -576 36400 -576
WIRE 27360 -560 27360 -592
WIRE 15792 -528 15792 -800
WIRE 15792 -528 15760 -528
WIRE 15840 -528 15792 -528
WIRE 15968 -528 15968 -720
WIRE 15968 -528 15936 -528
WIRE 16016 -528 15968 -528
WIRE 21504 -528 21504 -720
WIRE 21504 -528 21456 -528
WIRE 21536 -528 21504 -528
WIRE 21664 -528 21664 -896
WIRE 21664 -528 21632 -528
WIRE 21712 -528 21664 -528
WIRE 33200 -528 33120 -528
WIRE 33344 -528 33344 -672
WIRE 33344 -528 33296 -528
WIRE 33376 -528 33344 -528
WIRE 27248 -512 27248 -896
WIRE 27248 -512 27200 -512
WIRE 27280 -512 27248 -512
WIRE 27424 -512 27424 -1008
