Version 4
SHEET 1 6468 2864
WIRE -1104 -352 -1104 -416
WIRE -800 -352 -800 -416
WIRE -512 -352 -512 -416
WIRE -208 -352 -208 -416
WIRE 112 -352 112 -416
WIRE 416 -352 416 -416
WIRE 1584 -336 1584 -400
WIRE 1584 -336 1552 -336
WIRE 1632 -336 1584 -336
WIRE 2816 -336 2816 -400
WIRE 2816 -336 2784 -336
WIRE 2864 -336 2816 -336
WIRE 4064 -336 4064 -400
WIRE 4064 -336 4032 -336
WIRE 4112 -336 4064 -336
WIRE 5328 -336 5328 -400
WIRE 5328 -336 5296 -336
WIRE 5376 -336 5328 -336
WIRE -2768 -320 -2768 -384
WIRE -2336 -320 -2336 -384
WIRE -1904 -320 -1904 -384
WIRE -1488 -320 -1488 -384
WIRE 896 -304 896 -336
WIRE 896 -304 816 -304
WIRE 1552 -304 1552 -336
WIRE 2128 -304 2128 -336
WIRE 2128 -304 2048 -304
WIRE 2784 -304 2784 -336
WIRE 3376 -304 3376 -336
WIRE 3376 -304 3296 -304
WIRE 4032 -304 4032 -336
WIRE 4640 -304 4640 -336
WIRE 4640 -304 4560 -304
WIRE 5296 -304 5296 -336
WIRE 896 -288 896 -304
WIRE 2128 -288 2128 -304
WIRE 3376 -288 3376 -304
WIRE 4640 -288 4640 -304
WIRE 1632 -256 1632 -336
WIRE 1632 -256 1552 -256
WIRE 2864 -256 2864 -336
WIRE 2864 -256 2784 -256
WIRE 4112 -256 4112 -336
WIRE 4112 -256 4032 -256
WIRE 5376 -256 5376 -336
WIRE 5376 -256 5296 -256
WIRE -2816 -240 -2832 -240
WIRE -2384 -240 -2400 -240
WIRE -1952 -240 -1968 -240
WIRE -1536 -240 -1552 -240
WIRE 816 -240 816 -304
WIRE 896 -240 816 -240
WIRE 2048 -240 2048 -304
WIRE 2128 -240 2048 -240
WIRE 3296 -240 3296 -304
WIRE 3376 -240 3296 -240
WIRE 4560 -240 4560 -304
WIRE 4640 -240 4560 -240
WIRE 1440 -224 1440 -304
WIRE 1504 -224 1440 -224
WIRE 2672 -224 2672 -304
WIRE 2736 -224 2672 -224
WIRE 3920 -224 3920 -304
WIRE 3984 -224 3920 -224
WIRE 5184 -224 5184 -304
WIRE 5248 -224 5184 -224
WIRE 1008 -208 944 -208
WIRE 2240 -208 2176 -208
WIRE 3488 -208 3424 -208
WIRE 4752 -208 4688 -208
WIRE 1008 -192 1008 -208
WIRE 1552 -192 1552 -208
WIRE 1552 -192 1008 -192
WIRE 2240 -192 2240 -208
WIRE 2784 -192 2784 -208
WIRE 2784 -192 2240 -192
WIRE 3488 -192 3488 -208
WIRE 4032 -192 4032 -208
WIRE 4032 -192 3488 -192
WIRE 4752 -192 4752 -208
WIRE 5296 -192 5296 -208
WIRE 5296 -192 4752 -192
WIRE -2768 -160 -2768 -224
WIRE -2688 -160 -2768 -160
WIRE -2336 -160 -2336 -224
WIRE -2256 -160 -2336 -160
WIRE -1904 -160 -1904 -224
WIRE -1824 -160 -1904 -160
WIRE -1488 -160 -1488 -224
WIRE -1408 -160 -1488 -160
WIRE 1552 -160 1552 -192
WIRE 1552 -160 1168 -160
WIRE 2784 -160 2784 -192
WIRE 2784 -160 2400 -160
WIRE 4032 -160 4032 -192
WIRE 4032 -160 3648 -160
WIRE 5296 -160 5296 -192
WIRE 5296 -160 4912 -160
WIRE -2832 -144 -2832 -240
WIRE -2832 -144 -2976 -144
WIRE -2400 -144 -2400 -240
WIRE -2400 -144 -2544 -144
WIRE -1968 -144 -1968 -240
WIRE -1968 -144 -2112 -144
WIRE -1552 -144 -1552 -240
WIRE -1552 -144 -1696 -144
WIRE 1552 -144 1552 -160
WIRE 2784 -144 2784 -160
WIRE 4032 -144 4032 -160
WIRE 5296 -144 5296 -160
WIRE 896 -128 896 -192
WIRE 896 -128 816 -128
WIRE 2128 -128 2128 -192
WIRE 2128 -128 2048 -128
WIRE 3376 -128 3376 -192
WIRE 3376 -128 3296 -128
WIRE 4640 -128 4640 -192
WIRE 4640 -128 4560 -128
WIRE -2768 -112 -2768 -160
WIRE -2336 -112 -2336 -160
WIRE -1904 -112 -1904 -160
WIRE -1488 -112 -1488 -160
WIRE 1168 -112 1168 -160
WIRE 2400 -112 2400 -160
WIRE 3648 -112 3648 -160
WIRE 4912 -112 4912 -160
WIRE 1600 -96 1552 -96
WIRE 2832 -96 2784 -96
WIRE 4080 -96 4032 -96
WIRE 5344 -96 5296 -96
WIRE 1216 -64 1168 -64
WIRE 2448 -64 2400 -64
WIRE 3696 -64 3648 -64
WIRE 4960 -64 4912 -64
WIRE 896 -48 896 -128
WIRE 2128 -48 2128 -128
WIRE 3376 -48 3376 -128
WIRE 4640 -48 4640 -128
WIRE -2832 -32 -2832 -144
WIRE -2816 -32 -2832 -32
WIRE -2400 -32 -2400 -144
WIRE -2384 -32 -2400 -32
WIRE -1968 -32 -1968 -144
WIRE -1952 -32 -1968 -32
WIRE -1552 -32 -1552 -144
WIRE -1536 -32 -1552 -32
WIRE -2768 -16 -2768 -32
WIRE -2336 -16 -2336 -32
WIRE -1904 -16 -1904 -32
WIRE -1488 -16 -1488 -32
WIRE 1552 -16 1552 -48
WIRE 1600 -16 1600 -96
WIRE 1600 -16 1552 -16
WIRE 2784 -16 2784 -48
WIRE 2832 -16 2832 -96
WIRE 2832 -16 2784 -16
WIRE 4032 -16 4032 -48
WIRE 4080 -16 4080 -96
WIRE 4080 -16 4032 -16
WIRE 5296 -16 5296 -48
WIRE 5344 -16 5344 -96
WIRE 5344 -16 5296 -16
WIRE 896 0 800 0
WIRE 1168 0 1168 -16
WIRE 1216 0 1216 -64
WIRE 1216 0 1168 0
WIRE 2128 0 2032 0
WIRE 2400 0 2400 -16
WIRE 2448 0 2448 -64
WIRE 2448 0 2400 0
WIRE 3376 0 3280 0
WIRE 3648 0 3648 -16
WIRE 3696 0 3696 -64
WIRE 3696 0 3648 0
WIRE 4640 0 4544 0
WIRE 4912 0 4912 -16
WIRE 4960 0 4960 -64
WIRE 4960 0 4912 0
WIRE 1008 32 1008 -192
WIRE 1008 32 944 32
WIRE 2240 32 2240 -192
WIRE 2240 32 2176 32
WIRE 3488 32 3488 -192
WIRE 3488 32 3424 32
WIRE 4752 32 4752 -192
WIRE 4752 32 4688 32
WIRE 1552 48 1552 -16
WIRE 1552 48 1360 48
WIRE 2784 48 2784 -16
WIRE 2784 48 2592 48
WIRE 4032 48 4032 -16
WIRE 4032 48 3840 48
WIRE 5296 48 5296 -16
WIRE 5296 48 5104 48
WIRE 800 64 800 0
WIRE 896 64 896 48
WIRE 896 64 800 64
WIRE 2032 64 2032 0
WIRE 2128 64 2128 48
WIRE 2128 64 2032 64
WIRE 3280 64 3280 0
WIRE 3376 64 3376 48
WIRE 3376 64 3280 64
WIRE 4544 64 4544 0
WIRE 4640 64 4640 48
WIRE 4640 64 4544 64
WIRE 1168 80 1168 0
WIRE 1360 80 1360 48
WIRE 1552 80 1552 48
WIRE 2400 80 2400 0
WIRE 2592 80 2592 48
WIRE 2784 80 2784 48
WIRE 3648 80 3648 0
WIRE 3840 80 3840 48
WIRE 4032 80 4032 48
WIRE 4912 80 4912 0
WIRE 5104 80 5104 48
WIRE 5296 80 5296 48
WIRE -2768 96 -2768 -16
WIRE -2336 96 -2336 -16
WIRE -1904 96 -1904 -16
WIRE -1488 96 -1488 -16
WIRE 1216 128 1168 128
WIRE 1408 128 1360 128
WIRE 1600 128 1552 128
WIRE 2448 128 2400 128
WIRE 2640 128 2592 128
WIRE 2832 128 2784 128
WIRE 3696 128 3648 128
WIRE 3888 128 3840 128
WIRE 4080 128 4032 128
WIRE 4960 128 4912 128
WIRE 5152 128 5104 128
WIRE 5344 128 5296 128
WIRE 896 160 896 64
WIRE 2128 160 2128 64
WIRE 3376 160 3376 64
WIRE 4640 160 4640 64
WIRE 1168 192 1168 176
WIRE 1216 192 1216 128
WIRE 1216 192 1168 192
WIRE 1360 192 1360 176
WIRE 1408 192 1408 128
WIRE 1408 192 1360 192
WIRE 1552 192 1552 176
WIRE 1600 192 1600 128
WIRE 1600 192 1552 192
WIRE 2400 192 2400 176
WIRE 2448 192 2448 128
WIRE 2448 192 2400 192
WIRE 2592 192 2592 176
WIRE 2640 192 2640 128
WIRE 2640 192 2592 192
WIRE 2784 192 2784 176
WIRE 2832 192 2832 128
WIRE 2832 192 2784 192
WIRE 3648 192 3648 176
WIRE 3696 192 3696 128
WIRE 3696 192 3648 192
WIRE 3840 192 3840 176
WIRE 3888 192 3888 128
WIRE 3888 192 3840 192
WIRE 4032 192 4032 176
WIRE 4080 192 4080 128
WIRE 4080 192 4032 192
WIRE 4912 192 4912 176
WIRE 4960 192 4960 128
WIRE 4960 192 4912 192
WIRE 5104 192 5104 176
WIRE 5152 192 5152 128
WIRE 5152 192 5104 192
WIRE 5296 192 5296 176
WIRE 5344 192 5344 128
WIRE 5344 192 5296 192
WIRE 1168 224 1168 192
WIRE 1360 224 1360 192
WIRE 1360 224 1168 224
WIRE 1552 224 1552 192
WIRE 1552 224 1360 224
WIRE 2400 224 2400 192
WIRE 2592 224 2592 192
WIRE 2592 224 2400 224
WIRE 2784 224 2784 192
WIRE 2784 224 2592 224
WIRE 3648 224 3648 192
WIRE 3840 224 3840 192
WIRE 3840 224 3648 224
WIRE 4032 224 4032 192
WIRE 4032 224 3840 224
WIRE 4912 224 4912 192
WIRE 5104 224 5104 192
WIRE 5104 224 4912 224
WIRE 5296 224 5296 192
WIRE 5296 224 5104 224
WIRE -2768 256 -2768 192
WIRE -2336 256 -2336 192
WIRE -1904 256 -1904 192
WIRE -1488 256 -1488 192
WIRE 1360 304 1360 224
WIRE 2592 304 2592 224
WIRE 3840 304 3840 224
WIRE 5104 304 5104 224
WIRE -2816 336 -2832 336
WIRE -2384 336 -2400 336
WIRE -1952 336 -1968 336
WIRE -1536 336 -1552 336
WIRE -1040 400 -1040 336
WIRE -768 400 -768 336
WIRE -2768 416 -2768 352
WIRE -2688 416 -2768 416
WIRE -2336 416 -2336 352
WIRE -2256 416 -2336 416
WIRE -1904 416 -1904 352
WIRE -1824 416 -1904 416
WIRE -1488 416 -1488 352
WIRE -1408 416 -1488 416
WIRE 976 416 976 352
WIRE 976 416 928 416
WIRE 1008 416 976 416
WIRE -2832 448 -2832 336
WIRE -2832 448 -2976 448
WIRE -2400 448 -2400 336
WIRE -2400 448 -2544 448
WIRE -1968 448 -1968 336
WIRE -1968 448 -2112 448
WIRE -1552 448 -1552 336
WIRE -1552 448 -1696 448
WIRE 1008 448 1008 416
WIRE -2768 464 -2768 416
WIRE -2336 464 -2336 416
WIRE -1904 464 -1904 416
WIRE -1488 464 -1488 416
WIRE 2528 464 2528 400
WIRE 2528 464 2480 464
WIRE 2560 464 2528 464
WIRE 3776 464 3776 400
WIRE 3776 464 3728 464
WIRE 3808 464 3776 464
WIRE 5040 464 5040 400
WIRE 5040 464 4992 464
WIRE 5072 464 5040 464
WIRE 928 496 928 416
WIRE 1008 496 928 496
WIRE 1520 496 1520 448
WIRE 1600 496 1520 496
WIRE 2560 496 2560 464
WIRE 3808 496 3808 464
WIRE 5072 496 5072 464
WIRE 1520 512 1520 496
WIRE 1120 528 1120 448
WIRE 1120 528 1056 528
WIRE -2832 544 -2832 448
WIRE -2816 544 -2832 544
WIRE -2400 544 -2400 448
WIRE -2384 544 -2400 544
WIRE -1968 544 -1968 448
WIRE -1952 544 -1968 544
WIRE -1552 544 -1552 448
WIRE -1536 544 -1552 544
WIRE 2480 544 2480 464
WIRE 2560 544 2480 544
WIRE 3072 544 3072 496
WIRE 3152 544 3072 544
WIRE 3728 544 3728 464
WIRE 3808 544 3728 544
WIRE 4320 544 4320 496
WIRE 4400 544 4320 544
WIRE 4992 544 4992 464
WIRE 5072 544 4992 544
WIRE 5584 544 5584 496
WIRE 5664 544 5584 544
WIRE -2768 560 -2768 544
WIRE -2336 560 -2336 544
WIRE -1904 560 -1904 544
WIRE -1488 560 -1488 544
WIRE 1600 560 1600 496
WIRE 1600 560 1520 560
WIRE 3072 560 3072 544
WIRE 4320 560 4320 544
WIRE 5584 560 5584 544
WIRE 2672 576 2672 496
WIRE 2672 576 2608 576
WIRE 3920 576 3920 496
WIRE 3920 576 3856 576
WIRE 5184 576 5184 496
WIRE 5184 576 5120 576
WIRE 1472 592 1408 592
WIRE 1008 608 1008 544
WIRE 1408 608 1408 592
WIRE 1408 608 1008 608
WIRE 3152 608 3152 544
WIRE 3152 608 3072 608
WIRE 4400 608 4400 544
WIRE 4400 608 4320 608
WIRE 5664 608 5664 544
WIRE 5664 608 5584 608
WIRE -1040 624 -1040 560
WIRE -768 624 -768 560
WIRE 1008 640 1008 608
WIRE 1248 640 1008 640
WIRE 3024 640 2960 640
WIRE 4272 640 4208 640
WIRE 5536 640 5472 640
WIRE 2560 656 2560 592
WIRE 2960 656 2960 640
WIRE 2960 656 2560 656
WIRE 3808 656 3808 592
WIRE 4208 656 4208 640
WIRE 4208 656 3808 656
WIRE 5072 656 5072 592
WIRE 5472 656 5472 640
WIRE 5472 656 5072 656
WIRE -2768 672 -2768 560
WIRE -2336 672 -2336 560
WIRE -1904 672 -1904 560
WIRE -1488 672 -1488 560
WIRE 1008 672 1008 640
WIRE 1248 672 1248 640
WIRE 1520 672 1520 608
WIRE 1600 672 1520 672
WIRE 2560 688 2560 656
WIRE 2800 688 2560 688
WIRE 3808 688 3808 656
WIRE 4048 688 3808 688
WIRE 5072 688 5072 656
WIRE 5312 688 5072 688
WIRE 1056 720 1008 720
WIRE 1296 720 1248 720
WIRE 1520 720 1520 672
WIRE 2560 720 2560 688
WIRE 2800 720 2800 688
WIRE 3072 720 3072 656
WIRE 3152 720 3072 720
WIRE 3808 720 3808 688
WIRE 4048 720 4048 688
WIRE 4320 720 4320 656
WIRE 4400 720 4320 720
WIRE 5072 720 5072 688
WIRE 5312 720 5312 688
WIRE 5584 720 5584 656
WIRE 5664 720 5584 720
WIRE 1616 768 1520 768
WIRE 2608 768 2560 768
WIRE 2848 768 2800 768
WIRE 3072 768 3072 720
WIRE 3856 768 3808 768
WIRE 4096 768 4048 768
WIRE 4320 768 4320 720
WIRE 5120 768 5072 768
WIRE 5360 768 5312 768
WIRE 5584 768 5584 720
WIRE 1008 784 1008 768
WIRE 1056 784 1056 720
WIRE 1056 784 1008 784
WIRE 1248 800 1248 768
WIRE 1296 800 1296 720
WIRE 1296 800 1248 800
WIRE 1408 800 1408 608
WIRE 1472 800 1408 800
WIRE 1520 816 1520 800
WIRE 3168 816 3072 816
WIRE 4416 816 4320 816
WIRE 5680 816 5584 816
WIRE -1488 832 -1488 768
WIRE 2560 832 2560 816
WIRE 2608 832 2608 768
WIRE 2608 832 2560 832
WIRE 3808 832 3808 816
WIRE 3856 832 3856 768
WIRE 3856 832 3808 832
WIRE 5072 832 5072 816
WIRE 5120 832 5120 768
WIRE 5120 832 5072 832
WIRE 1056 848 1056 784
WIRE 1056 848 864 848
WIRE 1520 848 1520 816
WIRE 1616 848 1616 768
WIRE 1616 848 1520 848
WIRE 2800 848 2800 816
WIRE 2848 848 2848 768
WIRE 2848 848 2800 848
WIRE 2960 848 2960 656
WIRE 3024 848 2960 848
WIRE 4048 848 4048 816
WIRE 4096 848 4096 768
WIRE 4096 848 4048 848
WIRE 4208 848 4208 656
WIRE 4272 848 4208 848
WIRE 5312 848 5312 816
WIRE 5360 848 5360 768
WIRE 5360 848 5312 848
WIRE 5472 848 5472 656
WIRE 5536 848 5472 848
WIRE 3072 864 3072 848
WIRE 4320 864 4320 848
WIRE 5584 864 5584 848
WIRE 864 896 864 848
WIRE 1056 896 1056 848
WIRE 1248 896 1248 800
WIRE 2608 896 2608 832
WIRE 2608 896 2416 896
WIRE 3072 896 3072 864
WIRE 3168 896 3168 816
WIRE 3168 896 3072 896
WIRE 3856 896 3856 832
WIRE 3856 896 3664 896
WIRE 4320 896 4320 864
WIRE 4416 896 4416 816
WIRE 4416 896 4320 896
WIRE 5120 896 5120 832
WIRE 5120 896 4928 896
WIRE 5584 896 5584 864
WIRE 5680 896 5680 816
WIRE 5680 896 5584 896
WIRE -1536 912 -1552 912
WIRE 1520 928 1520 848
WIRE 912 944 864 944
WIRE 1104 944 1056 944
WIRE 1296 944 1248 944
WIRE 2416 944 2416 896
WIRE 2608 944 2608 896
WIRE 2800 944 2800 848
WIRE 3664 944 3664 896
WIRE 3856 944 3856 896
WIRE 4048 944 4048 848
WIRE 4928 944 4928 896
WIRE 5120 944 5120 896
WIRE 5312 944 5312 848
WIRE -896 976 -896 912
WIRE 3072 976 3072 896
WIRE 4320 976 4320 896
WIRE 5584 976 5584 896
WIRE -1488 992 -1488 928
WIRE -1408 992 -1488 992
WIRE 2464 992 2416 992
WIRE 2656 992 2608 992
WIRE 2848 992 2800 992
WIRE 3712 992 3664 992
WIRE 3904 992 3856 992
WIRE 4096 992 4048 992
WIRE 4976 992 4928 992
WIRE 5168 992 5120 992
WIRE 5360 992 5312 992
WIRE 864 1008 864 992
WIRE 912 1008 912 944
WIRE 912 1008 864 1008
WIRE 1056 1008 1056 992
WIRE 1104 1008 1104 944
WIRE 1104 1008 1056 1008
WIRE 1248 1008 1248 992
WIRE 1296 1008 1296 944
WIRE 1296 1008 1248 1008
